ID,X,Y,ConstructionCost
0,4475716.253,5342940.41,21843827.16
1,4462167.061,5397617.66,9332203.182
2,4418516.996,5359173.441,13939487.89
3,4504709.102,5328314.16,10502818.64
4,4535513.085,5388586.54,7538691.418
5,4449263.369,5313106.152,20469159.46
6,4465766.142,5335298.414,45556844.97
7,4509432.617,5302526.844,11877486.34
8,4470708.528,5364362.735,13595820.97
9,4497664.306,5361575.171,14626821.74
10,4513029.246,5380388.856,10116193.35
11,4421126.052,5337117.678,10502818.64
12,4445518.472,5342610.532,16516989.83
13,4475802.759,5325509.102,21843827.16
14,4442758.393,5426340.815,7162805.719
15,4480825.16,5380760.865,13595820.97
16,4461188.197,5302967.352,15314155.59
17,4458498.43,5334676.818,45556844.97
18,4398605.494,5371116.521,10867964.75
19,4439419.604,5375375.394,8226025.268
20,4472868.219,5415476.757,7162805.719
21,4447098.755,5393739.497,7753483.246
22,4472374.5,5331586.893,45556844.97
23,4490816.207,5339056.568,10502818.64
24,4511965.262,5348432.257,14626821.74
25,4527916.627,5297405.917,9847703.569
26,4458971.396,5347132.888,14970488.67
27,4486833.055,5306863.757,9847703.569
28,4414450.033,5380800.593,10867964.75
29,4412130.742,5347695.909,10867964.75
30,4463329.185,5327499.874,45556844.97
31,4447334.066,5300961.009,20469159.46
32,4422315.154,5319307.949,10502818.64
33,4513422.413,5277024.33,9847703.569
34,4473915.037,5352634.09,13595820.97
35,4448766.334,5408486.166,7162805.719
36,4528806.477,5362819.457,10116193.35
37,4486896.782,5397477.275,7409816.321
38,4470798.326,5385186.581,9332203.182
39,4481262.503,5362456.04,13595820.97
40,4432636.125,5360947.684,8226025.268
41,4517349.327,5324906.458,9847703.569
42,4450630.521,5336839.25,16516989.83
43,4445174.06,5361028.393,14970488.67
44,4500472.44,5303062.545,9847703.569
45,4418173.054,5353060.389,13939487.89
46,4462749.985,5376674.488,9332203.182
47,4494301.985,5389417.392,10116193.35
48,4513574.039,5396144.224,10116193.35
49,4466826.277,5341256.732,45556844.97
50,4453113.666,5291575.872,11662694.52
51,4438796.208,5317553.639,20469159.46
52,4416062.249,5324150.29,10502818.64
53,4468351.464,5332224.091,45556844.97
54,4499154.77,5350049.459,14626821.74
55,4476264.095,5332170.617,45556844.97
56,4461838.013,5422220.046,7162805.719
57,4458830.012,5404068.333,12564820.19
58,4524661.933,5308020.536,9847703.569
59,4465986.204,5322007.788,21843827.16
60,4454956.775,5383795.681,9332203.182
61,4474488.609,5403694.066,9332203.182
62,4407335.584,5357354.9,10867964.75
63,4499855.151,5294145.743,9847703.569
64,4495598.651,5370250.975,13595820.97
65,4497433.176,5324432.993,10502818.64
66,4526338.917,5368669.884,10116193.35
67,4407045.014,5338371.304,10867964.75
68,4482703.889,5408237.291,7409816.321
69,4437123.774,5332578.922,16516989.83
70,4480383.127,5318799.93,21843827.16
71,4509730.692,5294646.913,9847703.569
72,4468233.242,5348270.846,21843827.16
73,4417156.715,5365925.268,10867964.75
74,4457194.434,5307909.178,15314155.59
75,4483942.848,5329238.376,10502818.64
76,4462923.756,5333234.461,45556844.97
77,4424611.162,5352453.333,8226025.268
78,4477458.561,5304704.155,15314155.59
79,4454595.153,5326873.554,20469159.46
80,4512533.47,5335246.583,7613868.558
81,4415475.754,5359138.111,10867964.75
82,4464179.524,5338171.963,45556844.97
83,4503158.065,5384865.892,10116193.35
84,4470562.412,5340273.163,45556844.97
85,4516657.017,5385222.397,10116193.35
86,4487435.473,5345687.367,14626821.74
87,4436096.859,5301203.281,11662694.52
88,4421484.863,5358072.617,13939487.89
89,4450440.185,5352883.009,14970488.67
90,4466208.019,5355594.133,14970488.67
91,4461105.149,5432450.383,7162805.719
92,4450734.992,5342056.635,16516989.83
93,4428859.727,5331236.384,10502818.64
94,4468437.137,5335288.335,45556844.97
95,4461622.737,5390509.999,9332203.182
96,4518798.427,5358934.775,10116193.35
97,4498680.041,5337973.457,14626821.74
98,4440473.945,5407892.977,7162805.719
99,4440243.11,5417923.002,7162805.719
100,4494610.538,5304001.706,9847703.569
101,4430880.986,5413189.956,7162805.719
102,4402589.46,5380324.335,6035148.622
103,4506263.798,5369661.09,10116193.35
104,4447184.739,5329292.515,20469159.46
105,4471318.394,5324573.627,21843827.16
106,4506980.453,5306976.755,9847703.569
107,4424680.751,5347494.903,8226025.268
108,4471845.389,5313157.372,21843827.16
109,4473376.683,5337585.583,21843827.16
110,4455937.193,5397124.829,12564820.19
111,4472891.029,5334833.401,45556844.97
112,4395938.424,5360044.608,10867964.75
113,4472439.828,5393725.7,9332203.182
114,4460910.951,5342493.286,45556844.97
115,4455014.316,5408837.653,7162805.719
116,4436115.973,5369293.079,8226025.268
117,4412760.228,5362513.037,10867964.75
118,4480823.432,5336233.218,21843827.16
119,4440777.739,5399736.267,7753483.246
120,4526123.625,5302570.636,9847703.569
121,4508316.674,5288392.973,9847703.569
122,4473758.343,5329067.48,45556844.97
123,4497089.221,5377383.007,13595820.97
124,4466133.593,5332626.373,45556844.97
125,4525621.115,5386653.795,10116193.35
126,4450540.823,5318463.971,20469159.46
127,4422857.971,5378629.091,8226025.268
128,4486112.256,5336927.355,10502818.64
129,4461787.35,5409653.57,7162805.719
130,4481271.263,5353665.751,13595820.97
131,4398659.391,5347880.712,10867964.75
132,4432514.083,5312238.855,10502818.64
133,4437965.195,5388412.702,7753483.246
134,4450456.936,5368978.756,9332203.182
135,4470421.058,5333040.891,45556844.97
136,4522076.929,5293168.835,9847703.569
137,4489920.34,5326166.727,10502818.64
138,4487511.516,5295010.14,15314155.59
139,4474565.315,5346393.372,21843827.16
140,4440811.468,5352112.687,14970488.67
141,4460542.152,5337952.191,45556844.97
142,4502417.621,5395694.488,10116193.35
143,4484092.633,5389265.516,7409816.321
144,4461791.946,5366378.386,14970488.67
145,4417644.31,5348520.759,10867964.75
146,4436457.445,5341497.444,16516989.83
147,4487372.772,5377545.728,13595820.97
148,4486889.857,5367141.638,13595820.97
149,4453028.164,5332662.9,16516989.83
150,4492637.641,5351940.36,14626821.74
151,4465254.323,5330236.136,45556844.97
152,4480435.793,5372470.392,13595820.97
153,4460174.042,5330662.081,45556844.97
154,4456392.673,5358303.697,14970488.67
155,4476928.103,5425137.379,7409816.321
156,4443983.109,5308261.162,20469159.46
157,4432233.678,5383005.59,8226025.268
158,4446375.514,5380564.182,7753483.246
159,4491037.002,5315418.196,10502818.64
160,4458954.869,5315837.897,21843827.16
161,4440059.679,5324531.393,20469159.46
162,4465392.865,5403353.657,7162805.719
163,4515491.486,5300343.157,9847703.569
164,4413185.394,5338024.246,10867964.75
165,4479036.765,5330263.543,21843827.16
166,4469239.182,5329830.174,45556844.97
167,4515371.608,5308511.946,9847703.569
168,4417380.823,5356173.581,13939487.89
169,4508996.979,5357273.652,14626821.74
170,4469329.532,5431886.111,7195024.493
171,4511163.699,5316394.787,9847703.569
172,4470915.029,5373051.461,9332203.182
173,4518909.446,5372792.958,10116193.35
174,4504615.488,5301021.712,9847703.569
175,4444054.145,5337923.662,16516989.83
176,4430443.761,5398543.679,7753483.246
177,4403998.217,5365378.944,10867964.75
178,4431649.394,5323770.37,10502818.64
179,4454163.485,5339062.325,16516989.83
180,4505547.616,5342217.338,14626821.74
181,4414253.92,5372301.68,10867964.75
182,4531103.125,5377662.147,10116193.35
183,4452930.005,5421176.912,7162805.719
184,4425171.357,5358806.283,8226025.268
185,4521315.818,5395522.75,10116193.35
186,4500386.128,5314410.266,10502818.64
187,4431403.742,5347687.406,16516989.83
188,4468418.315,5337965.129,45556844.97
189,4420096.922,5361539.948,13939487.89
190,4511155.797,5377561.825,11190152.49
191,4425619.74,5369833.704,8226025.268
192,4416750.789,5361573.813,13939487.89
193,4414828.157,5328815.042,10502818.64
194,4521746.785,5315471.14,9847703.569
195,4458585.068,5400851.129,12564820.19
196,4508301.766,5379038.499,10116193.35
197,4455246.519,5403944.388,12564820.19
198,4510933.796,5323625.274,9847703.569
199,4508489.605,5299991.468,11877486.34
